,Title,Link
0,Makita DHP453STE 18V 5.0Ah Li-Ion LXT  Cordless Combi Drill,https://www.screwfix.com/p/makita-dhp453ste-18v-5-0ah-li-ion-lxt-cordless-combi-drill/487kg
1,DeWalt DCD778P2T-SFGB 18V 5.0Ah Li-Ion XR Brushless Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd778p2t-sfgb-18v-5-0ah-li-ion-xr-brushless-cordless-combi-drill/906kv
2,DeWalt DCD776D2T- GB 18V 2.0Ah Li-Ion XR  Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd776d2t-gb-18v-2-0ah-li-ion-xr-cordless-combi-drill/899cf
3,DeWalt DCH033 3kg 18V 4.0Ah Li-Ion XR Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/dewalt-dch033-3kg-18v-4-0ah-li-ion-xr-brushless-cordless-sds-plus-drill/675fj
4,Titan TTB278SDS 6.3kg  Electric SDS Plus Drill & 9 Piece Accessory Kit 230-240V,https://www.screwfix.com/p/titan-ttb278sds-6-3kg-electric-sds-plus-drill-9-piece-accessory-kit-230-240v/97533
5,Bosch GSB 18 V-55 18V 2.0Ah Li-Ion Coolpack Brushless Cordless Combi Drill,https://www.screwfix.com/p/bosch-gsb-18-v-55-18v-2-0ah-li-ion-coolpack-brushless-cordless-combi-drill/964kp
6,Milwaukee M18 CBLPD-402C 18V 4.0Ah Li-Ion RedLithium Brushless Cordless Combi Drill,https://www.screwfix.com/p/milwaukee-m18-cblpd-402c-18v-4-0ah-li-ion-redlithium-brushless-cordless-combi-drill/702fh
7,Erbauer ERH18-Li 2.7kg 18V 4.0Ah Li-Ion EXT Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/erbauer-erh18-li-2-7kg-18v-4-0ah-li-ion-ext-brushless-cordless-sds-plus-drill/322fv
8,DeWalt DCH323T2-GB 4.7kg 54V 6.0Ah Li-Ion XR FlexVolt Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/dewalt-dch323t2-gb-4-7kg-54v-6-0ah-li-ion-xr-flexvolt-brushless-cordless-sds-plus-drill/5556t
9,Titan TTB631SDS 6.3kg  Electric SDS Plus Drill & 22 Piece Accessory Kit 230-240V,https://www.screwfix.com/p/titan-ttb631sds-6-3kg-electric-sds-plus-drill-22-piece-accessory-kit-230-240v/4172g
10,Makita DHR202Z 2.9kg 18V Li-Ion LXT  Cordless SDS Plus Rotary Hammer Drill - Bare,https://www.screwfix.com/p/makita-dhr202z-2-9kg-18v-li-ion-lxt-cordless-sds-plus-rotary-hammer-drill-bare/48570
11,Bosch GBH 18V-21 2.4kg 18V 4.0Ah Li-Ion Coolpack Brushless Cordless SDS Plus Hammer Drill,https://www.screwfix.com/p/bosch-gbh-18v-21-2-4kg-18v-4-0ah-li-ion-coolpack-brushless-cordless-sds-plus-hammer-drill/769kj
12,Makita DHP481Z 18V Li-Ion LXT Brushless Cordless Combi Drill - Bare,https://www.screwfix.com/p/makita-dhp481z-18v-li-ion-lxt-brushless-cordless-combi-drill-bare/2486j
13,Erbauer ECDT18-Li-2 18V 5.0Ah Li-Ion EXT Brushless Cordless Combi Drill,https://www.screwfix.com/p/erbauer-ecdt18-li-2-18v-5-0ah-li-ion-ext-brushless-cordless-combi-drill/692hp
14,DeWalt DCD777 18V Li-Ion XR Brushless Cordless Drill Driver - Bare,https://www.screwfix.com/p/dewalt-dcd777-18v-li-ion-xr-brushless-cordless-drill-driver-bare/955kf
15,Makita DHR242RTJ 3.9kg 18V 5.0Ah Li-Ion LXT Brushless Cordless SDS Rotary Hammer Drill,https://www.screwfix.com/p/makita-dhr242rtj-3-9kg-18v-5-0ah-li-ion-lxt-brushless-cordless-sds-rotary-hammer-drill/902kg
16,DeWalt DCH253N-XJ 3.1kg 18V Li-Ion XR  Cordless SDS Plus Drill - Bare,https://www.screwfix.com/p/dewalt-dch253n-xj-3-1kg-18v-li-ion-xr-cordless-sds-plus-drill-bare/2268g
17,Mac Allister MSCD18-Li-2 18V 1.5Ah Li-Ion   Cordless Combi Drill,https://www.screwfix.com/p/mac-allister-mscd18-li-2-18v-1-5ah-li-ion-cordless-combi-drill/317fx
18,DeWalt DCD740N 18V Li-Ion XR  Cordless Angle Drill Driver - Bare,https://www.screwfix.com/p/dewalt-dcd740n-18v-li-ion-xr-cordless-angle-drill-driver-bare/79162
19,DeWalt DCD778D2T-SFGB  18V 2.0Ah Li-Ion XR Brushless Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd778d2t-sfgb-18v-2-0ah-li-ion-xr-brushless-cordless-combi-drill/268fx
20,Milwaukee M18 CHD-402C FUEL 3.5kg 18V 4.0Ah Li-Ion RedLithium Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/milwaukee-m18-chd-402c-fuel-3-5kg-18v-4-0ah-li-ion-redlithium-brushless-cordless-sds-plus-drill/215hy
21,DeWalt DCD778M2T-SFGB 18V 4.0Ah Li-Ion XR Brushless Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd778m2t-sfgb-18v-4-0ah-li-ion-xr-brushless-cordless-combi-drill/979hf
22,Bosch GBH 36 V-LI EC CP 2.9kg 36V 2.0Ah Li-Ion Coolpack Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/bosch-gbh-36-v-li-ec-cp-2-9kg-36v-2-0ah-li-ion-coolpack-brushless-cordless-sds-plus-drill/3718r
23,Makita DHR202SFW 3.2kg 18V 3.0Ah Li-Ion LXT  Cordless SDS Rotary Hammer Drill,https://www.screwfix.com/p/makita-dhr202sfw-3-2kg-18v-3-0ah-li-ion-lxt-cordless-sds-rotary-hammer-drill/582kg
24,Makita HR2470WX/2 3.3kg  Electric SDS Plus Drill 240V,https://www.screwfix.com/p/makita-hr2470wx-2-3-3kg-electric-sds-plus-drill-240v/29604
25,Titan TTB571SDS 7.7kg  Electric SDS Max Drill 230-240V,https://www.screwfix.com/p/titan-ttb571sds-7-7kg-electric-sds-max-drill-230-240v/15458
26,Marcrist DDM150-1S/230V UK 1900W  Electric Diamond Core Drill 230V,https://www.screwfix.com/p/marcrist-ddm150-1s-230v-uk-1900w-electric-diamond-core-drill-230v/319hf
27,Bosch GBH 2-26 2.7kg  Electric SDS Plus 240V,https://www.screwfix.com/p/bosch-gbh-2-26-2-7kg-electric-sds-plus-240v/8330r
28,Makita DHR202RTJ 3.2kg 18V 5.0Ah Li-Ion LXT  Cordless SDS Rotary Hammer Drill,https://www.screwfix.com/p/makita-dhr202rtj-3-2kg-18v-5-0ah-li-ion-lxt-cordless-sds-rotary-hammer-drill/557kg
29,DeWalt DCD776S2T-GB 18V 1.5Ah Li-Ion XR  Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd776s2t-gb-18v-1-5ah-li-ion-xr-cordless-combi-drill/2710p
30,Mac Allister MSDD18-Li-2 18V 1.5Ah Li-Ion   Cordless Drill Driver,https://www.screwfix.com/p/mac-allister-msdd18-li-2-18v-1-5ah-li-ion-cordless-drill-driver/873fx
31,Bosch GSB 18V-55 18V 2.0Ah Li-Ion Coolpack Brushless Cordless Drill Driver,https://www.screwfix.com/p/bosch-gsb-18v-55-18v-2-0ah-li-ion-coolpack-brushless-cordless-drill-driver/242kh
32,Titan TTB653SDS 5.9kg  Electric SDS Plus Drill 230-240V,https://www.screwfix.com/p/titan-ttb653sds-5-9kg-electric-sds-plus-drill-230-240v/6846h
33,Milwaukee M18 CHPX-502X FUEL 4.3kg 18V 5.0Ah Li-Ion RedLithium Brushless Cordless SDS Plus Hammer Drill,https://www.screwfix.com/p/milwaukee-m18-chpx-502x-fuel-4-3kg-18v-5-0ah-li-ion-redlithium-brushless-cordless-sds-plus-hammer-drill/796gx
34,DeWalt DCH273P2-GB 3.1kg 18V 5.0Ah Li-Ion XR Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/dewalt-dch273p2-gb-3-1kg-18v-5-0ah-li-ion-xr-brushless-cordless-sds-plus-drill/4412f
35,Erbauer ERH750 3.4kg  Electric SDS Plus Drill 220-240V,https://www.screwfix.com/p/erbauer-erh750-3-4kg-electric-sds-plus-drill-220-240v/232fv
36,DeWalt DCH253M2-GB 3.1kg 18V 4.0Ah Li-Ion XR  Cordless SDS Plus Drill,https://www.screwfix.com/p/dewalt-dch253m2-gb-3-1kg-18v-4-0ah-li-ion-xr-cordless-sds-plus-drill/45039
37,Makita DDA351Z 18V Li-Ion LXT  Cordless Angle Drill - Bare,https://www.screwfix.com/p/makita-dda351z-18v-li-ion-lxt-cordless-angle-drill-bare/25591
38,Makita HR2470WX/1 3.3kg  Electric SDS Plus Drill 110V,https://www.screwfix.com/p/makita-hr2470wx-1-3-3kg-electric-sds-plus-drill-110v/79920
39,Mac Allister MSHD600 600W  Electric Impact Drill 240V,https://www.screwfix.com/p/mac-allister-mshd600-600w-electric-impact-drill-240v/294gf
40,Makita DHP485SFE 18V 3.0Ah Li-Ion LXT Brushless Cordless Combi Drill,https://www.screwfix.com/p/makita-dhp485sfe-18v-3-0ah-li-ion-lxt-brushless-cordless-combi-drill/264gg
41,Makita DHR242Z 2.7kg 18V Li-Ion LXT Brushless Cordless SDS Plus Drill - Bare,https://www.screwfix.com/p/makita-dhr242z-2-7kg-18v-li-ion-lxt-brushless-cordless-sds-plus-drill-bare/7144j
42,Milwaukee HD18HX-0 3.0kg 18V Li-Ion RedLithium  Cordless SDS Plus Hammer Drill - Bare,https://www.screwfix.com/p/milwaukee-hd18hx-0-3-0kg-18v-li-ion-redlithium-cordless-sds-plus-hammer-drill-bare/116hp
43,Makita DHP481RTJ 18V 5.0Ah Li-Ion LXT Brushless Cordless Combi Drill,https://www.screwfix.com/p/makita-dhp481rtj-18v-5-0ah-li-ion-lxt-brushless-cordless-combi-drill/2528f
44,DeWalt DCD996P2-GB 18V 5.0Ah Li-Ion XR Brushless Cordless Combi Drill,https://www.screwfix.com/p/dewalt-dcd996p2-gb-18v-5-0ah-li-ion-xr-brushless-cordless-combi-drill/5489p
45,Mac Allister MSRH600 2.6kg  Electric SDS Plus Drill 220-240V,https://www.screwfix.com/p/mac-allister-msrh600-2-6kg-electric-sds-plus-drill-220-240v/994fy
46,Bosch GBH 2-21 2.3kg  Electric Corded SDS Hammer 240V,https://www.screwfix.com/p/bosch-gbh-2-21-2-3kg-electric-corded-sds-hammer-240v/319ky
47,Bosch GBH 2-21 2.3kg  Electric Corded SDS Hammer 110V,https://www.screwfix.com/p/bosch-gbh-2-21-2-3kg-electric-corded-sds-hammer-110v/314ky
48,Milwaukee M18 CHX-0 FUEL 2.8kg 18V Li-Ion  Brushless Cordless SDS Plus Drill - Bare,https://www.screwfix.com/p/milwaukee-m18-chx-0-fuel-2-8kg-18v-li-ion-brushless-cordless-sds-plus-drill-bare/565fj
49,Makita DHP485STE 18V 5.0Ah Li-Ion LXT Brushless Cordless Combi Drill,https://www.screwfix.com/p/makita-dhp485ste-18v-5-0ah-li-ion-lxt-brushless-cordless-combi-drill/566jr
50,DeWalt D21570K-LX 1300W  Electric Silver Bullet Diamond Core Drill 110V,https://www.screwfix.com/p/dewalt-d21570k-lx-1300w-electric-silver-bullet-diamond-core-drill-110v/97065
51,Performance Power PRH850C 4kg  Electric SDS Plus Drill 220-240V,https://www.screwfix.com/p/performance-power-prh850c-4kg-electric-sds-plus-drill-220-240v/426fx
52,Erbauer EBCD18Li-2 18V 2.0Ah Li-Ion EXT  Cordless Combi Drill,https://www.screwfix.com/p/erbauer-ebcd18li-2-18v-2-0ah-li-ion-ext-cordless-combi-drill/785hf
53,Makita DHP484Z 18V Li-Ion LXT Brushless Cordless Combi Drill - Bare,https://www.screwfix.com/p/makita-dhp484z-18v-li-ion-lxt-brushless-cordless-combi-drill-bare/3738v
54,Milwaukee M18 FPD2-502X FUEL 18V 5.0Ah Li-Ion RedLithium Brushless Cordless Combi Drill,https://www.screwfix.com/p/milwaukee-m18-fpd2-502x-fuel-18v-5-0ah-li-ion-redlithium-brushless-cordless-combi-drill/195fj
55,Makita HR2630 3.3kg  Electric SDS Plus Drill 240V,https://www.screwfix.com/p/makita-hr2630-3-3kg-electric-sds-plus-drill-240v/8602j
56,Bosch GBH 2-26 2.7kg  Electric SDS Plus 110V,https://www.screwfix.com/p/bosch-gbh-2-26-2-7kg-electric-sds-plus-110v/1077p
57,Bosch GSB 18 V-55 18V 4.0Ah Li-Ion Coolpack Brushless Cordless Combi Drill,https://www.screwfix.com/p/bosch-gsb-18-v-55-18v-4-0ah-li-ion-coolpack-brushless-cordless-combi-drill/506jf
58,Milwaukee HD18HX-402C 3.7kg 18V 4.0Ah Li-Ion RedLithium  Cordless SDS Plus Hammer Drill,https://www.screwfix.com/p/milwaukee-hd18hx-402c-3-7kg-18v-4-0ah-li-ion-redlithium-cordless-sds-plus-hammer-drill/388hp
59,Erbauer ECD18-Li-2 18V 4.0Ah Li-Ion EXT Brushless Cordless Combi Drill,https://www.screwfix.com/p/erbauer-ecd18-li-2-18v-4-0ah-li-ion-ext-brushless-cordless-combi-drill/265fv
60,Makita 8406 / 2 850W  Electric Diamond Core Drill 240V,https://www.screwfix.com/p/makita-8406-2-850w-electric-diamond-core-drill-240v/13597
61,Makita DHP453SFE 18V 3.0Ah Li-Ion LXT  Cordless Combi Drill,https://www.screwfix.com/p/makita-dhp453sfe-18v-3-0ah-li-ion-lxt-cordless-combi-drill/6428r
62,Titan TTA572SDS 6.8kg  Electric SDS Max Drill / Chisel 110V,https://www.screwfix.com/p/titan-tta572sds-6-8kg-electric-sds-max-drill-chisel-110v/15461
63,Bosch GBH 2-28 2.9kg  Electric SDS Plus Drill 240V,https://www.screwfix.com/p/bosch-gbh-2-28-2-9kg-electric-sds-plus-drill-240v/5061r
64,DeWalt DCH283N-XJ 3.6kg 18V Li-Ion XR Brushless Cordless SDS Plus Drill - Bare,https://www.screwfix.com/p/dewalt-dch283n-xj-3-6kg-18v-li-ion-xr-brushless-cordless-sds-plus-drill-bare/124hp
65,Milwaukee M18 BPDN-402C 18V 4.0Ah Li-Ion RedLithium  Cordless Combi Drill,https://www.screwfix.com/p/milwaukee-m18-bpdn-402c-18v-4-0ah-li-ion-redlithium-cordless-combi-drill/451gf
66,DeWalt DCD785P2T-SFGB 18V 5.0Ah Li-Ion XR  Cordless Combi-Hammer Drill,https://www.screwfix.com/p/dewalt-dcd785p2t-sfgb-18v-5-0ah-li-ion-xr-cordless-combi-hammer-drill/150jr
67,Makita DHR202STW 3.2kg 18V 5.0Ah Li-Ion LXT  Cordless SDS Rotary Hammer Drill,https://www.screwfix.com/p/makita-dhr202stw-3-2kg-18v-5-0ah-li-ion-lxt-cordless-sds-rotary-hammer-drill/792kg
68,DeWalt D25133K-GB 2.6kg  Electric SDS Plus Drill 240V,https://www.screwfix.com/p/dewalt-d25133k-gb-2-6kg-electric-sds-plus-drill-240v/2864j
69,DeWalt D21570K-GB 1300W  Electric Silver Bullet Diamond Core Drill 230V,https://www.screwfix.com/p/dewalt-d21570k-gb-1300w-electric-silver-bullet-diamond-core-drill-230v/48374
70,Makita DHP482Z 18V Li-Ion LXT  Cordless Combi Drill - Bare,https://www.screwfix.com/p/makita-dhp482z-18v-li-ion-lxt-cordless-combi-drill-bare/3180p
71,Bosch GBH 4-32 4.7kg  Electric SDS Plus Drill 110V,https://www.screwfix.com/p/bosch-gbh-4-32-4-7kg-electric-sds-plus-drill-110v/5798r
72,DeWalt DCH283P2-GB 4.2kg 18V 5.0Ah Li-Ion XR Brushless Cordless SDS Plus Hammer Drill,https://www.screwfix.com/p/dewalt-dch283p2-gb-4-2kg-18v-5-0ah-li-ion-xr-brushless-cordless-sds-plus-hammer-drill/787jf
73,Milwaukee M18 CHPX-0 FUEL 4.6kg 18V Li-Ion RedLithium Brushless Cordless SDS Plus Hammer Drill - Bare,https://www.screwfix.com/p/milwaukee-m18-chpx-0-fuel-4-6kg-18v-li-ion-redlithium-brushless-cordless-sds-plus-hammer-drill-bare/679gx
74,Makita DDA460ZK Twin 18V Li-Ion LXT Brushless Cordless Right-Angled Drill - Bare,https://www.screwfix.com/p/makita-dda460zk-twin-18v-li-ion-lxt-brushless-cordless-right-angled-drill-bare/271hf
75,Erbauer EDD18-Li-2 18V 4.0Ah Li-Ion EXT Brushless Cordless Drill Driver,https://www.screwfix.com/p/erbauer-edd18-li-2-18v-4-0ah-li-ion-ext-brushless-cordless-drill-driver/941fv
76,Milwaukee M12 CH-602X FUEL 1.9kg 12V 6.0Ah Li-Ion RedLithium Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/milwaukee-m12-ch-602x-fuel-1-9kg-12v-6-0ah-li-ion-redlithium-brushless-cordless-sds-plus-drill/964fj
77,Makita DHR202RT1J 3.2kg 18V 5.0Ah Li-Ion LXT  Cordless SDS Rotary Hammer Drill,https://www.screwfix.com/p/makita-dhr202rt1j-3-2kg-18v-5-0ah-li-ion-lxt-cordless-sds-rotary-hammer-drill/676kg
78,Erbauer ERH18-Li 2.7kg 18V Li-Ion EXT Brushless Cordless SDS Plus Hammer Drill - Bare,https://www.screwfix.com/p/erbauer-erh18-li-2-7kg-18v-li-ion-ext-brushless-cordless-sds-plus-hammer-drill-bare/561fv
79,DeWalt DCH481X2-GB 5.4kg 54V 9.0Ah Li-Ion XR FlexVolt Brushless Cordless SDS Max Drill,https://www.screwfix.com/p/dewalt-dch481x2-gb-5-4kg-54v-9-0ah-li-ion-xr-flexvolt-brushless-cordless-sds-max-drill/9941t
80,Makita HR5212C 11.9kg  Electric SDS Max Drill 240V,https://www.screwfix.com/p/makita-hr5212c-11-9kg-electric-sds-max-drill-240v/490fx
81,Bosch GSB 16 RE 750W  Electric Professional Percussion Drill 240V,https://www.screwfix.com/p/bosch-gsb-16-re-750w-electric-professional-percussion-drill-240v/94479
82,Makita DDF485Z 18V Li-Ion LXT Brushless Cordless Drill Driver - Bare,https://www.screwfix.com/p/makita-ddf485z-18v-li-ion-lxt-brushless-cordless-drill-driver-bare/495hg
83,Bosch GSB18V-60 18V Li-Ion Coolpack Brushless Cordless Combi Drill - Bare,https://www.screwfix.com/p/bosch-gsb18v-60-18v-li-ion-coolpack-brushless-cordless-combi-drill-bare/435fg
84,Makita 8406 / 1 850W  Electric Diamond Core Drill 110V,https://www.screwfix.com/p/makita-8406-1-850w-electric-diamond-core-drill-110v/12922
85,DeWalt DCD701D2-GB 12V 2.0Ah Li-Ion XR Brushless Cordless Drill Driver,https://www.screwfix.com/p/dewalt-dcd701d2-gb-12v-2-0ah-li-ion-xr-brushless-cordless-drill-driver/422hp
86,Milwaukee M18 CHX-502X FUEL 3.5kg 18V 5.0Ah Li-Ion  Brushless Cordless SDS Plus Drill,https://www.screwfix.com/p/milwaukee-m18-chx-502x-fuel-3-5kg-18v-5-0ah-li-ion-brushless-cordless-sds-plus-drill/570fj
87,Milwaukee M12 BDDX-202C 12V 2.0Ah Li-Ion RedLithium  Cordless Drill Driver,https://www.screwfix.com/p/milwaukee-m12-bddx-202c-12v-2-0ah-li-ion-redlithium-cordless-drill-driver/774hf
88,Milwaukee C12 RAD-202B 12V 2.0Ah Li-Ion RedLithium Brushless Cordless Right-Angled Drill,https://www.screwfix.com/p/milwaukee-c12-rad-202b-12v-2-0ah-li-ion-redlithium-brushless-cordless-right-angled-drill/896hf
89,Milwaukee M12 FPD-602X FUEL 12V 6.0Ah Li-Ion RedLithium Brushless Cordless Combi Drill,https://www.screwfix.com/p/milwaukee-m12-fpd-602x-fuel-12v-6-0ah-li-ion-redlithium-brushless-cordless-combi-drill/543fj
